date,department,headcount,new_hires,departures,attrition_rate,engagement_score,satisfaction_score,training_hours
2025-09-05,Marketing,11,1,0,0.0,3.7,3.8,143
2025-09-05,Product,8,0,1,150.0,3.3,3.3,104
2025-09-05,Engineering,16,0,0,0.0,4.0,3.6,144
2025-09-05,Finance,5,2,0,0.0,4.3,3.5,25
2025-09-05,HR,4,0,0,0.0,3.7,4.0,64
2025-09-12,Marketing,11,2,0,0.0,3.9,3.3,187
2025-09-12,Product,8,2,0,0.0,3.3,4.0,120
2025-09-12,Engineering,16,0,0,0.0,3.4,3.6,48
2025-09-12,Finance,5,1,0,0.0,4.3,3.3,50
2025-09-12,HR,4,2,0,0.0,3.6,3.5,60
2025-09-19,Marketing,11,2,1,109.09,4.0,4.5,209
2025-09-19,Product,8,2,0,0.0,3.2,3.9,120
2025-09-19,Engineering,16,0,1,75.0,4.0,4.5,80
2025-09-19,Finance,5,2,0,0.0,3.6,3.7,90
2025-09-19,HR,4,0,1,300.0,4.2,3.8,48
2025-09-26,Marketing,11,2,0,0.0,3.7,3.8,209
2025-09-26,Product,8,1,0,0.0,3.7,3.2,56
2025-09-26,Engineering,16,1,1,75.0,3.6,4.1,80
2025-09-26,Finance,5,0,1,240.0,3.7,4.0,60
2025-09-26,HR,4,1,0,0.0,4.2,3.0,52
2025-10-03,Marketing,11,1,1,109.09,4.0,3.5,165
2025-10-03,Product,8,1,1,150.0,3.2,4.1,72
2025-10-03,Engineering,17,1,0,0.0,4.8,3.7,68
2025-10-03,Finance,5,1,1,240.0,3.3,3.7,15
2025-10-03,HR,4,1,0,0.0,4.6,4.3,80
2025-10-10,Marketing,11,2,1,109.09,4.3,3.6,220
2025-10-10,Product,8,1,0,0.0,3.3,4.3,128
2025-10-10,Engineering,17,0,0,0.0,3.5,3.3,119
2025-10-10,Finance,5,0,1,240.0,3.8,4.2,30
2025-10-10,HR,4,1,1,300.0,3.8,3.7,8
2025-10-17,Marketing,11,1,1,109.09,4.1,3.0,99
2025-10-17,Product,8,2,0,0.0,4.0,4.2,48
2025-10-17,Engineering,17,2,1,70.59,4.6,3.2,306
2025-10-17,Finance,5,0,1,240.0,3.8,3.6,95
2025-10-17,HR,4,0,1,300.0,4.5,3.3,32
